, kp = 27.000000  ti = 0.000000  td = 0.000000
Time , RPM
0,0
0,0
0.01,119
0.02,449
0.03,688
0.04,957
0.05,1137
0.06,1287
0.07,1467
0.08,1586
0.09,1676
0.1,1764
0.11,1826
0.12,1886
0.13,1946
0.14,1915
0.15,2005
0.16,2035
0.17,2035
0.18,2096
0.19,2065
0.2,2095
0.21,2125
0.22,2125
0.23,2125
0.24,2125
0.25,2125
0.26,2123
0.27,2155
0.28,2155
0.29,2155
0.3,2155
0.31,2153
0.32,2155
0.33,2185
0.34,2155
0.35,2185
0.36,2155
0.37,2125
0.38,2155
0.39,2185
0.4,2185
0.41,2183
0.42,2155
0.43,2185
0.44,2185
0.45,2155
0.46,2153
0.47,2185
0.481,2155
0.491,2153
0.501,2185
0.511,2185
0.521,2185
0.531,2155
0.541,2185
0.551,2185
0.561,2185
0.571,2153
0.581,2185
0.591,2155
0.601,2185
0.611,2185
0.621,2155
0.631,2153
0.641,2185
0.651,2155
0.661,2185
0.671,2185
0.681,2155
0.691,2153
0.701,2185
0.711,2184
0.721,2155
0.731,2185
0.741,2185
0.751,2155
0.761,2185
0.771,2184
0.781,2155
0.791,2185
0.801,2155
0.811,2153
0.821,2185
0.831,2185
0.841,2155
0.851,2185
0.861,2155
0.871,2153
0.881,2185
0.891,2185
0.901,2155
0.911,2153
0.921,2185
0.932,2155
0.942,2153
0.952,2185
0.962,2185
0.972,2155
0.982,2185
0.992,2185
1.002,2155
1.012,2185
1.022,2155
1.032,2185
1.042,2155
1.052,2153
1.062,2185
1.072,2155
1.082,2185
1.092,2155
1.102,2153
1.112,2185
1.122,2184
1.132,2155
1.142,2183
1.152,2155
1.162,2185
1.172,2155
1.182,2185
1.192,2155
1.202,2185
1.212,2155
1.222,2153
1.232,2185
1.242,2155
1.252,2183
1.262,2155
1.272,2185
1.282,2155
1.292,2185
1.302,2155
1.312,2184
1.322,2155
1.332,2185
1.342,2155
1.352,2155
1.362,2153
1.372,2184
1.383,2155
1.393,2185
1.403,2155
1.413,2155
1.423,2153
1.433,2185
1.443,2155
1.453,2185
1.463,2155
1.473,2185
1.483,2155
1.493,2185
1.503,2155
1.513,2183
1.523,2155
1.533,2155
1.543,2185
1.553,2155
1.563,2185
1.573,2155
1.583,2155
1.593,2153
1.603,2185
1.613,2153
1.623,2185
1.633,2153
1.643,2155
1.653,2185
1.663,2155
1.673,2185
1.683,2155
1.693,2155
1.703,2153
1.713,2183
1.723,2155
1.733,2155
1.743,2153
1.753,2155
1.763,2153
1.773,2185
1.783,2155
1.793,2185
1.803,2155
1.813,2185
1.823,2155
1.834,2185
1.844,2155
1.854,2155
1.864,2153
1.874,2184
1.884,2155
1.894,2185
1.904,2155
1.914,2155
1.924,2185
1.934,2155
1.944,2183
1.954,2155
1.964,2155
1.974,2183
1.984,2155
1.994,2155
2.004,2153
2.014,2155
2.024,2183
2.034,2155
2.044,2185
2.054,2153
2.064,2155
2.074,2184
2.084,2155
2.094,2155
2.104,2185
2.114,2155
2.124,2155
2.134,2155
2.144,2153
2.154,2155
2.164,2185
2.174,2155
2.184,2155
2.194,2185
2.204,2155
2.214,2155
2.224,2153
2.234,2155
2.244,2155
2.254,2153
2.264,2155
2.275,2153
2.285,2183
2.295,2155
2.305,2155
2.315,2185
2.325,2155
2.335,2185
2.345,2153
2.355,2155
2.365,2155
2.375,2153
2.385,2155
2.395,2185
2.405,2155
2.415,2155
2.425,2185
2.435,2155
2.445,2155
2.455,2153
2.465,2155
2.475,2155
2.485,2153
2.495,2155
2.505,2153
2.515,2155
2.525,2184
2.535,2155
2.545,2185
2.555,2155
2.565,2155
2.575,2183
2.585,2155
2.595,2155
2.605,2185
2.615,2155
2.625,2155
2.635,2155
2.645,2153
2.655,2155
2.665,2185
2.675,2155
2.685,2155
2.695,2155
2.705,2153
2.715,2155
2.726,2183
2.736,2155
2.746,2155
2.756,2185
2.766,2155
2.776,2185
2.786,2155
2.796,2155
2.806,2155
2.816,2185
2.826,2155
2.836,2155
2.846,2153
2.856,2155
2.866,2155
2.876,2185
2.886,2155
2.896,2155
2.906,2155
2.916,2153
2.926,2155
2.936,2185
2.946,2155
2.956,2155
2.966,2155
2.976,2153
2.986,2155
2.996,2185
3.006,2155
3.016,2155
3.026,2183
3.036,2155
3.046,2155
3.056,2185
3.066,2155
3.076,2155
3.086,2155
3.096,2155
3.106,2153
3.116,2155
3.126,2155
3.136,2185
3.146,2155
3.156,2155
3.166,2185
3.176,2155
3.186,2155
3.197,2155
3.207,2155
3.217,2153
3.227,2155
3.237,2155
3.247,2185
3.257,2155
3.267,2155
3.277,2183
3.287,2155
3.297,2155
3.307,2155
3.317,2155
3.327,2153
3.337,2155
3.347,2155
3.357,2185
3.367,2155
3.377,2155
3.387,2185
3.397,2155
3.407,2155
3.417,2155
3.427,2155
3.437,2153
3.447,2155
3.457,2155
3.467,2185
3.477,2153
3.487,2155
3.497,2155
3.507,2153
3.517,2155
3.527,2155
3.537,2185
3.547,2155
3.557,2155
3.567,2155
3.577,2184
3.587,2155
3.597,2155
3.607,2183
3.617,2155
3.627,2155
3.637,2155
3.647,2155
3.658,2153
3.668,2155
3.678,2155
3.688,2155
3.698,2153
3.708,2155
3.718,2185
3.728,2155
3.738,2155
3.748,2155
3.758,2153
3.768,2155
3.778,2185
3.788,2155
3.798,2155
3.808,2155
3.818,2185
3.828,2155
3.838,2155
3.848,2155
3.858,2185
3.868,2155
3.878,2155
3.888,2185
3.898,2155
3.908,2155
3.918,2155
3.928,2155
3.938,2185
3.948,2155
3.958,2155
3.968,2155
3.978,2155
3.988,2153
3.998,2155
4.008,2155
4.018,2155
4.028,2125
4.038,2123
4.048,2125
4.058,2095
4.068,2125
4.078,2095
4.088,2095
4.098,2095
4.108,2091
4.118,2065
4.129,2063
4.139,2095
4.149,2095
4.159,2095
4.169,2095
4.179,2065
4.189,2095
4.199,2065
4.209,2095
4.219,2065
4.229,2063
4.239,2065
4.249,2063
4.259,2095
4.269,2063
4.279,2095
4.289,2065
4.299,2063
4.309,2065
4.319,2095
4.329,2093
4.339,2065
4.349,2093
4.359,2065
4.369,2065
4.379,2095
4.389,2065
4.399,2063
4.409,2095
4.419,2063
4.429,2065
4.439,2063
4.449,2095
4.459,2065
4.469,2095
4.479,2063
4.489,2094
4.499,2065
4.509,2095
4.519,2065
4.529,2065
4.539,2063
4.55,2093
4.56,2065
4.57,2095
4.58,2065
4.59,2065
4.6,2063
4.61,2095
4.62,2065
4.63,2095
4.64,2065
4.65,2095
4.66,2063
4.67,2094
4.68,2065
4.69,2095
4.7,2065
4.71,2065
4.72,2095
4.73,2065
4.74,2095
4.75,2065
4.76,2065
4.77,2063
4.78,2065
4.79,2063
4.8,2095
4.81,2065
4.82,2063
4.83,2093
4.84,2063
4.85,2095
4.86,2065
4.87,2093
4.88,2065
4.89,2095
4.9,2065
4.91,2095
4.92,2006
4.93,2063
4.94,2065
4.95,2063
4.96,2095
4.97,2095
4.98,2065
4.991,2063
5.001,2095
5.011,2065
5.021,2063
5.031,2095
5.041,2065
5.051,2063
5.061,2095
5.071,2065
5.081,2095
5.091,2095
5.101,2065
5.111,2093
5.121,2065
5.131,2095
5.141,2065
5.151,2095
5.161,2065
5.171,2095
5.181,2065
5.191,2095
5.201,2065
5.211,2095
5.221,2065
5.231,2095
5.241,2063
5.251,2095
5.261,2065
5.271,2093
5.281,2065
5.291,2065
5.301,2095
5.311,2065
5.321,2003
5.331,2095
5.341,2063
5.351,2095
5.361,2093
5.371,2065
5.381,2095
5.391,2065
5.401,2095
5.411,2065
5.421,2095
5.432,2093
5.442,2065
5.452,2065
5.462,2063
5.472,2095
5.482,2063
5.492,2095
5.502,2065
5.512,2095
5.522,2065
5.532,2095
5.542,2065
5.552,2095
5.562,2065
5.572,2095
5.582,2065
5.592,2095
5.602,2065
5.612,2095
5.622,2065
5.632,2065
5.642,2063
5.652,2095
5.662,2065
5.672,2095
5.682,2065
5.692,2095
5.702,2065
5.712,2095
5.722,2065
5.732,2063
5.742,2065
5.752,2063
5.762,2095
5.772,2065
5.782,2063
5.792,2095
5.802,2065
5.812,2095
5.822,2095
5.832,2063
5.842,2095
5.852,2065
5.862,2095
5.872,2065
5.883,2095
5.893,2065
5.903,2063
5.913,2065
5.923,2063
5.933,2095
5.943,2095
5.953,2093
5.963,2125
5.973,2125
5.983,2125
5.993,2125
6.003,2155
6.013,2154
6.023,2125
6.033,2155
6.043,2155
6.053,2153
6.063,2093
6.073,2153
6.083,2153
6.093,2155
6.103,2155
6.113,2155
6.123,2155
6.133,2155
6.143,2153
6.153,2155
6.163,2155
6.173,2183
6.183,2155
6.193,2155
6.203,2155
6.213,2155
6.223,2153
6.233,2155
6.243,2155
6.253,2185
6.263,2153
6.273,2155
6.283,2155
6.293,2153
6.303,2155
6.313,2155
6.324,2185
6.334,2153
6.344,2155
6.354,2155
6.364,2155
6.374,2153
6.384,2155
6.394,2155
6.404,2185
6.414,2155
6.424,2155
6.434,2155
6.444,2155
6.454,2153
6.464,2155
6.474,2155
6.484,2155
6.494,2185
6.504,2155
6.514,2155
6.524,2155
6.534,2155
6.544,2185
6.554,2155
6.564,2155
6.574,2095
6.584,2155
6.594,2185
6.604,2155
6.614,2155
6.624,2153
6.634,2155
6.644,2155
6.654,2185
6.664,2155
6.674,2155
6.684,2184
6.694,2155
6.704,2155
6.714,2155
6.724,2155
6.734,2153
6.744,2155
6.754,2155
6.764,2155
6.774,2184
6.785,2155
6.795,2155
6.805,2155
6.815,2155
6.825,2184
6.835,2155
6.845,2155
6.855,2095
6.865,2155
6.875,2185
6.885,2155
6.895,2155
6.905,2153
6.915,2155
6.925,2155
6.935,2155
6.945,2153
6.955,2155
6.965,2155
6.975,2153
6.985,2155
6.995,2155
7.005,2185
7.015,2155
7.025,2155
7.035,2155
7.045,2185
7.055,2155
7.065,2155
7.075,2155
7.085,2155
7.095,2185
7.105,2155
7.115,2155
7.125,2155
7.135,2155
7.145,2155
7.155,2153
7.165,2155
7.175,2155
7.185,2153
7.195,2155
7.205,2155
7.215,2155
7.225,2185
7.235,2155
7.245,2155
7.256,2155
7.266,2155
7.276,2185
7.286,2155
7.296,2155
7.306,2155
7.316,2155
7.326,2155
7.336,2153
7.346,2155
7.356,2155
7.366,2155
7.376,2185
7.386,2153
7.396,2155
7.406,2155
7.416,2155
7.426,2155
7.436,2153
7.446,2155
7.456,2155
7.466,2155
7.476,2153
7.486,2155
7.496,2155
7.506,2185
7.516,2155
7.526,2155
7.536,2155
7.546,2155
7.556,2185
7.566,2155
7.576,2155
7.586,2155
7.596,2155
7.606,2184
7.616,2155
7.626,2095
7.636,2155
7.646,2155
7.656,2153
7.666,2155
7.676,2185
7.686,2155
7.696,2155
7.706,2184
7.716,2155
7.727,2155
7.737,2124
7.747,2155
7.757,2155
7.767,2184
7.777,2155
7.787,2155
7.797,2153
7.807,2155
7.817,2155
7.827,2185
7.837,2155
7.847,2155
7.857,2153
7.867,2155
7.877,2155
7.887,2185
7.897,2155
7.907,2155
7.917,2155
7.927,2185
7.937,2155
7.947,2155
7.957,2183
7.967,2155
7.977,2155
7.987,2155
7.997,2155
8.007,2185
8.017,2155
8.027,2155
8.037,2156
8.047,2155
8.057,2153
8.067,2155
8.077,2155
8.087,2155
8.097,2153
8.107,2155
8.117,2184
8.127,2155
8.137,2155
8.147,2155
8.157,2185
8.167,2155
8.177,2155
8.188,2155
8.198,2185
8.208,2152
8.218,2155
8.228,2183
8.238,2155
8.248,2155
8.258,2155
8.268,2155
8.278,2153
8.288,2155
8.298,2155
8.308,2155
8.318,2183
8.328,2155
8.338,2155
8.348,2153
8.358,2155
8.368,2155
8.378,2183
8.388,2155
8.398,2155
8.408,2155
8.418,2153
8.428,2155
8.438,2155
8.448,2153
8.458,2155
8.468,2155
8.478,2152
8.488,2155
8.498,2185
8.508,2155
8.518,2155
8.528,2153
8.538,2155
8.548,2184
8.558,2155
8.568,2155
8.578,2155
8.588,2153
8.598,2155
8.608,2184
8.619,2155
8.629,2155
8.639,2156
8.649,2185
8.659,2155
8.669,2155
8.679,2185
8.689,2155
8.699,2155
8.709,2156
8.719,2155
8.729,2153
8.739,2155
8.749,2155
8.759,2184
8.769,2155
8.779,2155
8.789,2155
8.799,2125
8.809,2123
8.819,2125
8.829,2124
8.839,2095
8.849,2125
8.859,2095
8.869,2095
8.879,2096
8.889,2095
8.899,2095
8.909,2066
8.919,2095
8.929,2095
8.939,2065
8.949,2095
8.959,2095
8.969,2065
8.979,2065
8.989,2095
8.999,2065
9.009,2063
9.019,2093
9.029,2066
9.039,2065
9.049,2095
9.059,2065
9.069,2063
9.08,2093
9.09,2065
9.1,2065
9.11,2096
9.12,2095
9.13,2063
9.14,2065
9.15,2063
9.16,2065
9.17,2095
9.18,2093
9.19,2065
9.2,2066
9.21,2063
9.22,2094
9.23,2066
9.24,2095
9.25,2005
9.26,2093
9.27,2065
9.28,2063
9.29,2095
9.3,2095
9.31,2066
9.32,2094
9.33,2065
9.34,2095
9.35,2065
9.36,2063
9.37,2065
9.38,2063
9.39,2094
9.4,2065
9.41,2095
9.42,2093
9.43,2005
9.44,2065
9.45,2063
9.46,2095
9.47,2095
9.48,2093
9.49,2065
9.5,2094
9.511,2065
9.521,2095
9.531,2093
9.541,2065
9.551,2065
9.561,2063
9.571,2095
9.581,2065
9.591,2095
9.601,2065
9.611,2095
9.621,2065
9.631,2095
9.641,2093
9.651,2065
9.661,2065
9.671,2063
9.681,2095
9.691,2065
9.701,2095
9.711,2065
9.721,2063
9.731,2065
9.741,2063
9.751,2095
9.761,2095
9.771,2065
9.781,2095
9.791,2065
9.801,2095
9.811,2094
9.821,2065
9.831,2095
9.841,2065
9.851,2095
9.861,2065
9.871,2095
9.881,2094
9.891,2005
9.901,2066
9.911,2063
9.921,2095
9.931,2095
9.941,2095
9.951,2066
9.962,2095
9.972,2095
9.982,2066
9.992,2095
10.002,2094
10.012,2065
10.022,2093
10.032,2065
10.042,2095
10.052,2095
10.062,2063
10.072,2065
10.082,2095
10.092,2095
10.102,2065
10.112,2095
10.122,2066
10.132,2094
10.142,2065
10.152,2095
10.162,2065
10.172,2095
10.182,2065
10.192,2095
10.202,2065
10.212,2095
10.222,2065
10.232,2003
10.242,2065
10.252,2063
10.262,2095
10.272,2095
10.282,2096
10.292,2065
10.302,2063
10.312,2095
10.322,2095
10.332,2063
10.342,2095
10.352,2065
10.362,2063
10.372,2095
10.382,2065
10.392,2063
10.402,2095
10.413,2066
10.423,2095
10.433,2093
10.443,2065
10.453,2035
10.463,2093
10.473,2065
10.483,2095
10.493,2094
10.503,2065
10.513,2095
10.523,2065
10.533,2063
10.543,2095
10.553,2066
10.563,2035
10.573,2065
10.583,2035
10.593,2063
10.603,2095
10.613,2095
10.623,2095
10.633,2095
10.643,2065
10.653,2095
10.663,2095
10.673,2065
10.683,2063
10.693,2095
10.703,2065
10.713,2095
10.723,2095
10.733,2065
10.743,2095
10.753,2066
10.763,2095
10.773,2065
10.783,2063
10.793,2095
10.803,2066
10.813,2095
10.823,2065
10.833,2095
10.843,2095
10.853,2095
10.863,2093
10.874,2125
10.884,2125
10.894,2125
10.904,2156
10.914,2125
10.924,2155
10.934,2125
10.944,2123
10.954,2155
10.964,2152
10.974,2155
10.984,2155
10.994,2155
11.004,2155
11.014,2155
11.024,2155
11.034,2183
11.044,2155
11.054,2155
11.064,2155
11.074,2185
11.084,2155
11.094,2155
11.104,2155
11.114,2156
11.124,2185
11.134,2155
11.144,2155
11.154,2156
11.164,2185
11.174,2155
11.184,2155
11.194,2185
11.204,2152
11.214,2155
11.224,2155
11.234,2155
11.244,2153
11.254,2155
11.264,2155
11.274,2184
11.284,2155
11.294,2155
11.304,2185
11.314,2155
11.324,2155
11.334,2155
11.345,2155
11.355,2153
11.365,2155
11.375,2155
11.385,2184
11.395,2155
11.405,2155
11.415,2155
11.425,2153
11.435,2155
11.445,2155
11.455,2185
11.465,2155
11.475,2155
11.485,2155
11.495,2155
11.505,2153
11.515,2155
11.525,2184
11.535,2155
11.545,2155
11.555,2155
11.565,2185
11.575,2155
11.585,2155
11.595,2155
11.605,2155
11.615,2153
11.625,2155
11.635,2185
11.645,2155
11.655,2155
11.665,2155
11.675,2183
11.685,2155
11.695,2155
11.705,2155
11.715,2155
11.725,2185
11.735,2155
11.745,2155
11.755,2155
11.765,2152
11.775,2155
11.785,2155
11.795,2185
11.806,2153
11.816,2155
11.826,2155
11.836,2185
11.846,2155
11.856,2155
11.866,2155
11.876,2152
11.886,2155
11.896,2155
11.906,2185
11.916,2155
11.926,2155
11.936,2155
11.946,2153
11.956,2155
11.966,2185
11.976,2155
11.986,2155
11.996,2156
12.006,2185
12.016,2155
12.026,2183
12.036,2155
12.046,2155
12.056,2156
12.066,2183
12.076,2155
12.086,2155
12.096,2155
12.106,2185
12.116,2155
12.126,2155
12.136,2184
12.146,2155
12.156,2155
12.166,2155
12.176,2155
12.186,2153
12.196,2155
12.206,2155
12.216,2185
12.226,2155
12.236,2155
12.246,2153
12.256,2155
12.267,2155
12.277,2185
12.287,2155
12.297,2155
12.307,2153
12.317,2155
12.327,2155
12.337,2185
12.347,2155
12.357,2155
12.367,2153
12.377,2155
12.387,2155
12.397,2185
12.407,2155
12.417,2183
12.427,2155
12.437,2155
12.447,2156
12.457,2183
12.467,2155
12.477,2155
12.487,2155
12.497,2185
12.507,2155
12.517,2155
12.527,2185
12.537,2153
12.547,2155
12.557,2155
12.567,2155
12.577,2153
12.587,2155
12.597,2155
12.607,2185
12.617,2155
12.627,2155
12.637,2185
12.647,2155
12.657,2155
12.667,2155
12.677,2183
12.687,2155
12.697,2155
12.707,2156
12.718,2183
12.728,2155
12.738,2155
12.748,2183
12.758,2155
12.768,2155
12.778,2155
12.788,2185
12.798,2155
12.808,2155
12.818,2156
12.828,2183
12.838,2155
12.848,2155
12.858,2185
12.868,2155
12.878,2155
12.888,2155
12.898,2184
12.908,2155
12.918,2155
12.928,2155
12.938,2155
12.948,2153
12.958,2155
12.968,2185
12.978,2155
12.988,2155
12.998,2155
13.008,2185
13.018,2155
13.028,2155
13.038,2155
13.048,2153
13.058,2155
13.068,2185
13.078,2155
13.088,2155
13.098,2155
13.108,2153
13.118,2155
13.128,2185
13.138,2155
13.148,2155
13.158,2155
13.168,2153
13.178,2155
13.189,2153
13.199,2155
13.209,2155
13.219,2152
13.229,2155
13.239,2153
13.249,2185
13.259,2153
13.269,2155
13.279,2185
13.289,2155
13.299,2184
13.309,2155
13.319,2155
13.329,2155
13.339,2152
13.349,2155
13.359,2185
13.369,2155
13.379,2155
13.389,2156
13.399,2152
13.409,2155
13.419,2124
13.429,2155
13.439,2155
13.449,2153
13.459,2185
13.469,2155
13.479,2155
13.489,2152
13.499,2155
13.509,2152
13.519,2184
13.529,2155
13.539,2155
13.549,2185
13.559,2155
13.569,2185
13.579,2155
13.589,2155
13.599,2156
13.609,2152
13.62,2155
13.63,2185
13.64,2155
13.65,2155
13.66,2156
13.67,2152
13.68,2155
13.69,2185
13.7,2155
13.71,2155
13.72,2185
13.73,2152
13.74,2155
13.75,2182
13.76,2155
13.77,2155
13.78,2155
13.79,2153
13.8,2155
13.81,2155
13.82,2153
13.83,2155
13.84,2185
13.85,2155
13.86,2155
13.87,2153
13.88,2155
13.89,2183
13.9,2155
13.91,2155
13.92,2153
13.93,2155
13.94,2155
13.95,2185
13.96,2155
13.97,2183
13.98,2155
13.99,2155
14,2156
14.01,2185
14.02,2155
14.03,2155
14.04,2155
14.05,2185
14.06,2155
14.071,2155
14.081,2153
14.091,2155
14.101,2155
14.111,2185
14.121,2153
14.131,2155
14.141,2155
14.151,2153
14.161,2155
14.171,2184
14.181,2155
14.191,2155
14.201,2155
14.211,2185
14.221,2155
14.231,2155
14.241,2185
14.251,2155
14.261,2155
14.271,2155
14.281,2185
14.291,2155
14.301,2155
14.311,2155
14.321,2155
14.331,2153
14.341,2155
14.351,2185
14.361,2155
14.371,2155
14.381,2156
14.391,2185
14.401,2155
14.411,2155
14.421,2155
14.431,2153
14.441,2155
14.451,2185
14.461,2155
14.471,2155
14.481,2155
14.491,2184
14.501,2155
14.511,2155
14.521,2125
14.531,2155
14.542,2155
14.552,2185
14.562,2155
14.572,2185
14.582,2155
14.592,2155
14.602,2155
14.612,2185
14.622,2155
14.632,2184
14.642,2155
14.652,2155
14.662,2155
14.672,2185
14.682,2155
14.692,2155
14.702,2155
14.712,2184
14.722,2155
14.732,2155
14.742,2185
14.752,2155
14.762,2155
14.772,2155
14.782,2185
14.792,2155
14.802,2155
14.812,2155
14.822,2153
14.832,2155
14.842,2185
14.852,2155
14.862,2155
14.872,2183
14.882,2155
14.892,2155
14.902,2185
14.912,2035
14.922,2155
14.932,2185
14.942,2183
14.952,2155
14.962,2185
14.972,2155
14.982,2155
14.992,2185
15.002,2155
15.012,2185
15.023,2155
