, kp = 2.700000  ti = 0.000000  td = 0.000000
Time , RPM
0,0
0,0
0.01,0
0.02,29
0.03,0
0.04,0
0.05,0
0.06,29
0.07,0
0.08,29
0.09,29
0.1,29
0.11,29
0.12,29
0.13,59
0.14,59
0.15,59
0.16,89
0.17,89
0.18,89
0.19,59
0.2,89
0.21,89
0.22,89
0.23,89
0.24,89
0.25,89
0.26,59
0.27,89
0.28,89
0.29,89
0.3,89
0.31,119
0.32,89
0.33,89
0.34,89
0.35,89
0.36,119
0.37,119
0.38,89
0.39,119
0.4,119
0.41,149
0.42,119
0.43,149
0.44,119
0.45,149
0.46,149
0.47,119
0.48,149
0.49,149
0.501,149
0.511,149
0.521,149
0.531,179
0.541,149
0.551,179
0.561,149
0.571,149
0.581,179
0.591,149
0.601,149
0.611,149
0.621,149
0.631,179
0.641,149
0.651,179
0.661,149
0.671,149
0.681,179
0.691,149
0.701,179
0.711,149
0.721,179
0.731,149
0.741,179
0.751,149
0.761,179
0.771,179
0.781,179
0.791,179
0.801,179
0.811,179
0.821,209
0.831,179
0.841,179
0.851,179
0.861,209
0.871,179
0.881,209
0.891,179
0.901,209
0.911,179
0.921,209
0.931,179
0.941,179
0.951,179
0.961,179
0.971,149
0.981,179
0.992,149
1.002,179
1.012,149
1.022,149
1.032,149
1.042,149
1.052,119
1.062,149
1.072,149
1.082,119
1.092,149
1.102,149
1.112,119
1.122,119
1.132,149
1.142,149
1.152,179
1.162,149
1.172,149
1.182,149
1.192,179
1.202,149
1.212,149
1.222,149
1.232,179
1.242,149
1.252,179
1.262,179
1.272,149
1.282,179
1.292,149
1.302,179
1.312,179
1.322,149
1.332,179
1.342,149
1.352,179
1.362,149
1.372,179
1.382,179
1.392,149
1.402,179
1.412,149
1.422,179
1.432,149
1.442,179
1.452,149
1.462,179
1.472,179
1.483,179
1.493,179
1.503,179
1.513,179
1.523,179
1.533,179
1.543,209
1.553,179
1.563,179
1.573,209
1.583,209
1.593,179
1.603,209
1.613,209
1.623,179
1.633,209
1.643,179
1.653,209
1.663,179
1.673,179
1.683,179
1.693,149
1.703,179
1.713,149
1.723,179
1.733,149
1.743,149
1.753,149
1.763,149
1.773,149
1.783,119
1.793,149
1.803,149
1.813,119
1.823,149
1.833,149
1.843,149
1.853,149
1.863,179
1.873,149
1.883,149
1.893,149
1.903,179
1.913,149
1.923,149
1.933,179
1.943,149
1.953,179
1.963,149
1.973,179
1.984,179
1.994,149
2.004,179
2.014,179
2.024,149
2.034,179
2.044,149
2.054,179
2.064,149
2.074,179
2.084,179
2.094,179
2.104,149
2.114,179
2.124,179
2.134,149
2.144,149
2.154,179
2.164,179
2.174,149
2.184,179
2.194,179
2.204,179
2.214,179
2.224,179
2.234,179
2.244,179
2.254,179
2.264,209
2.274,179
2.284,179
2.294,209
2.304,179
2.314,209
2.324,179
2.334,209
2.344,179
2.354,179
2.364,209
2.374,179
2.384,179
2.394,149
2.404,179
2.414,149
2.424,179
2.434,149
2.444,149
2.454,149
2.464,149
2.475,149
2.485,149
2.495,119
2.505,149
2.515,119
2.525,119
2.535,149
2.545,149
2.555,149
2.565,149
2.575,149
2.585,149
2.595,149
2.605,179
2.615,149
2.625,149
2.635,179
2.645,149
2.655,179
2.665,149
2.675,179
2.685,149
2.695,179
2.705,179
2.715,149
2.725,179
2.735,179
2.745,179
2.755,149
2.765,179
2.775,179
2.785,149
2.795,179
2.805,179
2.815,179
2.825,179
2.835,179
2.845,149
2.855,179
2.865,179
2.875,179
2.885,179
2.895,179
2.905,179
2.915,179
2.925,179
2.935,179
2.945,179
2.955,209
2.966,179
2.976,209
2.986,179
2.996,209
3.006,179
3.016,209
3.026,209
3.036,179
3.046,209
3.056,209
3.066,179
3.076,179
3.086,179
3.096,179
3.106,179
3.116,179
3.126,149
3.136,179
3.146,149
3.156,149
3.166,149
3.176,149
3.186,149
3.196,119
3.206,149
3.216,149
3.226,119
3.236,149
3.246,149
3.256,149
3.266,149
3.276,149
3.286,149
3.296,179
3.306,149
3.316,149
3.326,179
3.336,149
3.346,149
3.356,179
3.366,179
3.376,149
3.386,179
3.396,179
3.406,149
3.416,179
3.426,179
3.436,179
3.446,149
3.457,179
3.467,149
3.477,179
3.487,179
3.497,149
3.507,179
3.517,179
3.527,179
3.537,149
3.547,179
3.557,149
3.567,179
3.577,179
3.587,149
3.597,179
3.607,179
3.617,179
3.627,179
3.637,179
3.647,179
3.657,179
3.667,209
3.677,179
3.687,179
3.697,209
3.707,179
3.717,209
3.727,179
3.737,209
3.747,179
3.757,209
3.767,179
3.777,209
3.787,179
3.797,179
3.807,179
3.817,149
3.827,179
3.837,179
3.847,149
3.857,149
3.867,149
3.877,149
3.887,149
3.897,149
3.907,149
3.917,149
3.927,119
3.937,149
3.948,149
3.958,149
3.968,149
3.978,149
3.988,179
3.998,149
4.008,149
4.018,179
4.028,179
4.038,149
4.048,149
4.058,179
4.068,179
4.078,149
4.088,179
4.098,179
4.108,179
4.118,179
4.128,149
4.138,179
4.148,179
4.158,179
4.168,149
4.178,179
4.188,179
4.198,179
4.208,179
4.218,149
4.228,179
4.238,179
4.248,179
4.258,149
4.268,179
4.278,179
4.288,179
4.298,149
4.308,179
4.318,179
4.328,179
4.338,209
4.348,179
4.358,179
4.368,209
4.378,179
4.388,179
4.398,209
4.408,179
4.418,209
4.428,179
4.439,209
4.449,179
4.459,209
4.469,179
4.479,209
4.489,179
4.499,179
4.509,149
4.519,179
4.529,179
4.539,179
4.549,149
4.559,149
4.569,179
4.579,149
4.589,119
4.599,149
4.609,149
4.619,149
4.629,119
4.639,149
4.649,149
4.659,149
4.669,149
4.679,149
4.689,179
4.699,149
4.709,149
4.719,149
4.729,179
4.739,149
4.749,149
4.759,179
4.769,149
4.779,179
4.789,179
4.799,149
4.809,179
4.819,179
4.829,179
4.839,149
4.849,179
4.859,149
4.869,179
4.879,179
4.889,149
4.899,179
4.909,179
4.919,179
4.93,149
4.94,149
4.95,179
4.96,179
4.97,149
4.98,179
4.99,179
5,149
5.01,179
5.02,179
5.03,179
5.04,209
5.05,179
5.06,179
5.07,179
5.08,209
5.09,179
5.1,209
5.11,179
5.12,209
5.13,179
5.14,209
5.15,209
5.16,179
5.17,209
5.18,179
5.19,209
5.2,179
5.21,179
5.22,179
5.23,179
5.24,179
5.25,149
5.26,179
5.27,149
5.28,149
5.29,149
5.3,179
5.31,149
5.32,119
5.33,119
5.34,179
5.35,149
5.36,149
5.37,149
5.38,149
5.39,179
5.4,149
5.411,179
5.421,149
5.431,179
5.441,149
5.451,179
5.461,149
5.471,179
5.481,149
5.491,179
5.501,179
5.511,179
5.521,149
5.531,179
5.541,179
5.551,179
5.561,149
5.571,179
5.581,149
5.591,149
5.601,179
5.611,179
5.621,179
5.631,149
5.641,179
5.651,179
5.661,149
5.671,179
5.681,179
5.691,149
5.701,179
5.711,179
5.721,179
5.731,179
5.741,179
5.751,209
5.761,179
5.771,179
5.781,209
5.791,179
5.801,209
5.811,179
5.821,209
5.831,179
5.841,209
5.851,209
5.861,179
5.871,209
5.881,179
5.891,179
5.902,179
5.912,149
5.922,179
5.932,179
5.942,149
5.952,179
5.962,149
5.972,149
5.982,149
5.992,149
6.002,149
6.012,119
6.022,149
6.032,149
6.042,119
6.052,149
6.062,149
6.072,149
6.082,179
6.092,149
6.102,149
6.112,149
6.122,179
6.132,149
6.142,149
6.152,149
6.162,179
6.172,149
6.182,179
6.192,149
6.202,179
6.212,179
6.222,149
6.232,179
6.242,179
6.252,149
6.262,179
6.272,179
6.282,149
6.292,179
6.302,179
6.312,149
6.322,179
6.332,179
6.342,179
6.352,149
6.362,179
6.372,179
6.382,149
6.392,179
6.403,179
6.413,179
6.423,179
6.433,179
6.443,179
6.453,179
6.463,209
6.473,179
6.483,209
6.493,179
6.503,209
6.513,209
6.523,179
6.533,209
6.543,209
6.553,209
6.563,209
6.573,179
6.583,209
6.593,179
6.603,179
6.613,179
6.623,179
6.633,179
6.643,179
6.653,149
6.663,179
6.673,149
6.683,149
6.693,149
6.703,149
6.713,149
6.723,149
6.733,119
6.743,149
6.753,149
6.763,149
6.773,179
6.783,149
6.793,149
6.803,149
6.813,149
6.823,149
6.833,179
6.843,149
6.853,149
6.863,179
6.873,149
6.884,179
6.894,179
6.904,179
6.914,149
6.924,179
6.934,179
6.944,149
6.954,179
6.964,179
6.974,149
6.984,179
6.994,149
7.004,179
7.014,179
7.024,179
7.034,149
7.044,179
7.054,179
7.064,149
7.074,179
7.084,179
7.094,149
7.104,179
7.114,179
7.124,179
7.134,179
7.144,179
7.154,179
7.164,209
7.174,179
7.184,179
7.194,209
7.204,179
7.214,209
7.224,179
7.234,209
7.244,209
7.254,179
7.264,209
7.274,179
7.284,209
7.294,179
7.304,179
7.314,149
7.324,179
7.334,179
7.344,149
7.354,179
7.364,149
7.375,149
7.385,149
7.395,149
7.405,119
7.415,149
7.425,149
7.435,119
7.445,149
7.455,149
7.465,149
7.475,149
7.485,149
7.495,149
7.505,149
7.515,179
7.525,149
7.535,149
7.545,149
7.555,179
7.565,149
7.575,179
7.585,149
7.595,179
7.605,179
7.615,149
7.625,179
7.635,149
7.645,179
7.655,179
7.665,149
7.675,179
7.685,179
7.695,149
7.705,179
7.715,179
7.725,179
7.735,179
7.745,179
7.755,179
7.765,179
7.775,179
7.785,149
7.795,179
7.805,179
7.815,179
7.825,179
7.835,209
7.845,179
7.855,209
7.866,179
7.876,209
7.886,179
7.896,179
7.906,209
7.916,209
7.926,179
7.936,209
7.946,209
7.956,209
7.966,179
7.976,209
7.986,179
7.996,179
8.006,179
8.016,179
8.026,179
8.036,179
8.046,149
8.056,179
8.066,149
8.076,149
8.086,149
8.096,149
8.106,149
8.116,119
8.126,149
8.136,119
8.146,149
8.156,149
8.166,149
8.176,149
8.186,149
8.196,149
8.206,179
8.216,149
8.226,149
8.236,149
8.246,179
8.256,149
8.266,179
8.276,149
8.286,149
8.296,179
8.306,179
8.316,149
8.326,179
8.336,179
8.346,179
8.356,149
8.367,179
8.377,149
8.387,179
8.397,149
8.407,179
8.417,179
8.427,179
8.437,149
8.447,179
8.457,179
8.467,149
8.477,179
8.487,149
8.497,179
8.507,179
8.517,179
8.527,179
8.537,179
8.547,179
8.557,179
8.567,179
8.577,209
8.587,179
8.597,179
8.607,209
8.617,179
8.627,179
8.637,179
8.647,209
8.657,179
8.667,209
8.677,179
8.687,209
8.697,179
8.707,179
8.717,179
8.727,149
8.737,179
8.747,179
8.757,149
8.767,149
8.777,179
8.787,149
8.797,119
8.807,149
8.817,149
8.827,149
8.837,119
8.847,149
8.858,149
8.868,149
8.878,119
8.888,149
8.898,149
8.908,149
8.918,149
8.928,179
8.938,149
8.948,149
8.958,179
8.968,149
8.978,179
8.988,149
8.998,179
9.008,149
9.018,179
9.028,179
9.038,179
9.048,149
9.058,179
9.068,179
9.078,149
9.088,179
9.098,179
9.108,149
9.118,179
9.128,179
9.138,179
9.148,149
9.158,179
9.168,179
9.178,149
9.188,179
9.198,179
9.208,149
9.218,179
9.228,179
9.238,179
9.248,179
9.258,179
9.268,179
9.278,209
9.288,179
9.298,179
9.308,209
9.318,179
9.328,209
9.338,179
9.349,209
9.359,179
9.369,209
9.379,179
9.389,179
9.399,179
9.409,179
9.419,179
9.429,179
9.439,179
9.449,149
9.459,179
9.469,149
9.479,149
9.489,149
9.499,149
9.509,149
9.519,149
9.529,149
9.539,119
9.549,119
9.559,149
9.569,149
9.579,149
9.589,149
9.599,119
9.609,179
9.619,149
9.629,149
9.639,149
9.649,149
9.659,179
9.669,149
9.679,149
9.689,179
9.699,149
9.709,149
9.719,179
9.729,179
9.739,149
9.749,179
9.759,179
9.769,149
9.779,179
9.789,149
9.799,179
9.809,179
9.819,149
9.83,179
9.84,179
9.85,149
9.86,179
9.87,179
9.88,149
9.89,179
9.9,149
9.91,179
9.92,149
9.93,179
9.94,179
9.95,179
9.96,179
9.97,179
9.98,179
9.99,179
10,209
10.01,179
10.02,179
10.03,209
10.04,179
10.05,209
10.06,179
10.07,209
10.08,209
10.09,179
10.1,209
10.11,179
10.12,179
10.13,209
10.14,179
10.15,149
10.16,179
10.17,179
10.18,179
10.19,149
10.2,179
10.21,149
10.22,149
10.23,149
10.24,179
10.25,119
10.26,149
10.27,149
10.28,179
10.29,149
10.3,149
10.31,149
10.32,179
10.331,149
10.341,149
10.351,179
10.361,149
10.371,149
10.381,179
10.391,179
10.401,149
10.411,179
10.421,149
10.431,179
10.441,179
10.451,149
10.461,179
10.471,179
10.481,149
10.491,179
10.501,179
10.511,149
10.521,179
10.531,179
10.541,149
10.551,179
10.561,179
10.571,149
10.581,179
10.591,179
10.601,149
10.611,179
10.621,149
10.631,179
10.641,179
10.651,179
10.661,179
10.671,179
10.681,209
10.691,179
10.701,179
10.711,209
10.721,179
10.731,179
10.741,209
10.751,209
10.761,179
10.771,209
10.781,209
10.791,179
10.801,209
10.811,179
10.822,179
10.832,179
10.842,179
10.852,179
10.862,149
10.872,179
10.882,149
10.892,149
10.902,179
10.912,149
10.922,119
10.932,149
10.942,149
10.952,149
10.962,119
10.972,149
10.982,149
10.992,149
11.002,149
11.012,149
11.022,149
11.032,149
11.042,149
11.052,179
11.062,149
11.072,149
11.082,149
11.092,179
11.102,149
11.112,179
11.122,149
11.132,179
11.142,149
11.152,179
11.162,149
11.172,179
11.182,149
11.192,179
11.202,149
11.212,179
11.222,149
11.232,179
11.242,179
11.252,149
11.262,179
11.272,179
11.282,149
11.292,179
11.302,179
11.313,149
11.323,179
11.333,149
11.343,179
11.353,179
11.363,179
11.373,179
11.383,179
11.393,209
11.403,179
11.413,179
11.423,209
11.433,179
11.443,209
11.453,209
11.463,179
11.473,209
11.483,209
11.493,209
11.503,209
11.513,179
11.523,179
11.533,209
11.543,179
11.553,179
11.563,179
11.573,179
11.583,149
11.593,179
11.603,149
11.613,149
11.623,149
11.633,149
11.643,149
11.653,149
11.663,119
11.673,149
11.683,149
11.693,149
11.703,149
11.713,149
11.723,149
11.733,149
11.743,179
11.753,149
11.763,149
11.773,149
11.783,149
11.793,179
11.804,149
11.814,179
11.824,149
11.834,179
11.844,149
11.854,179
11.864,149
11.874,179
11.884,179
11.894,149
11.904,179
11.914,149
11.924,179
11.934,149
11.944,179
11.954,179
11.964,149
11.974,179
11.984,149
11.994,179
12.004,149
12.014,179
12.024,179
12.034,149
12.044,179
12.054,149
12.064,179
12.074,179
12.084,179
12.094,179
12.104,209
12.114,179
12.124,179
12.134,179
12.144,209
12.154,179
12.164,209
12.174,179
12.184,209
12.194,209
12.204,179
12.214,209
12.224,179
12.234,179
12.244,209
12.254,149
12.264,179
12.274,179
12.284,149
12.295,179
12.305,149
12.315,149
12.325,149
12.335,149
12.345,119
12.355,149
12.365,149
12.375,119
12.385,119
12.395,149
12.405,149
12.415,119
12.425,149
12.435,149
12.445,149
12.455,149
12.465,179
12.475,149
12.485,149
12.495,149
12.505,149
12.515,149
12.525,179
12.535,149
12.545,179
12.555,149
12.565,179
12.575,149
12.585,179
12.595,149
12.605,179
12.615,149
12.625,179
12.635,179
12.645,149
12.655,179
12.665,179
12.675,149
12.685,179
12.695,179
12.705,179
12.715,179
12.725,149
12.735,179
12.745,179
12.755,179
12.765,179
12.775,179
12.786,179
12.796,179
12.806,179
12.816,179
12.826,209
12.836,179
12.846,209
12.856,179
12.866,209
12.876,179
12.886,209
12.896,209
12.906,179
12.916,209
12.926,209
12.936,179
12.946,179
12.956,179
12.966,179
12.976,179
12.986,179
12.996,179
13.006,149
13.016,149
13.026,179
13.036,149
13.046,149
13.056,119
13.066,149
13.076,149
13.086,119
13.096,149
13.106,149
13.116,149
13.126,119
13.136,149
13.146,149
13.156,179
13.166,149
13.176,149
13.186,149
13.196,149
13.206,149
13.216,179
13.226,149
13.236,149
13.246,179
13.256,149
13.266,179
13.276,149
13.287,179
13.297,179
13.307,149
13.317,179
13.327,149
13.337,179
13.347,149
13.357,179
13.367,149
13.377,179
13.387,179
13.397,149
13.407,179
13.417,179
13.427,149
13.437,179
13.447,179
13.457,149
13.467,179
13.477,179
13.487,149
13.497,179
13.507,179
13.517,209
13.527,179
13.537,179
13.547,179
13.557,209
13.567,179
13.577,179
13.587,209
13.597,179
13.607,179
13.617,209
13.627,179
13.637,209
13.647,179
13.657,179
13.667,209
13.677,149
13.687,149
13.697,179
13.707,179
13.717,149
13.727,149
13.737,179
13.747,149
13.757,149
13.768,119
13.778,149
13.788,149
13.798,119
13.808,149
13.818,119
13.828,149
13.838,149
13.848,149
13.858,149
13.868,149
13.878,179
13.888,149
13.898,149
13.908,149
13.918,179
13.928,149
13.938,149
13.948,179
13.958,149
13.968,179
13.978,179
13.988,149
13.998,179
14.008,179
14.018,149
14.028,179
14.038,179
14.048,149
14.058,179
14.068,149
14.078,179
14.088,179
14.098,179
14.108,149
14.118,179
14.128,179
14.138,149
14.148,149
14.158,179
14.168,149
14.178,179
14.188,179
14.198,179
14.208,179
14.218,179
14.228,179
14.238,179
14.248,209
14.259,179
14.269,179
14.279,179
14.289,209
14.299,179
14.309,209
14.319,209
14.329,179
14.339,209
14.349,179
14.359,209
14.369,179
14.379,179
14.389,179
14.399,179
14.409,149
14.419,179
14.429,149
14.439,179
14.449,149
14.459,149
14.469,149
14.479,149
14.489,119
14.499,149
14.509,119
14.519,149
14.529,149
14.539,119
14.549,149
14.559,149
14.569,149
14.579,149
14.589,149
14.599,149
14.609,149
14.619,149
14.629,149
14.639,149
14.649,149
14.659,179
14.669,149
14.679,149
14.689,179
14.699,179
14.709,149
14.719,179
14.729,179
14.739,149
14.75,179
14.76,149
14.77,179
14.78,149
14.79,179
14.8,179
14.81,149
14.82,179
14.83,179
14.84,149
14.85,179
14.86,149
14.87,179
14.88,149
14.89,179
14.9,149
14.91,179
14.92,179
14.93,179
14.94,179
14.95,179
14.96,179
14.97,179
14.98,209
14.99,179
15,179
15.01,209
15.02,179
